# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 满速独占/计划标记/LF154 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF154 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF154 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF154 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF154 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF155 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF155 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF155 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF155 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF155 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF155 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF155 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF156 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF156 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF156 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF156 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF156 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF156 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF156 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF157 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF157 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF157 | 计划 1/2 件/tick；满速标记=false（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF157 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF157 | 计划 1/2 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF157 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF157 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF158 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF158 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF158 | 计划 1/2 件/tick；满速标记=false（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF158 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF158 | 计划 1/2 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF158 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF158 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF159 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF159 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF159 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF159 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF159 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF159 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF159 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF160 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF160 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF160 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF160 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF160 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF160 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF160 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF161 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF161 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF161 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF161 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF161 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF161 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF161 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF162 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF162 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF162 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF162 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF162 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF162 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF162 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF163 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF163 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF163 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF163 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF163 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF163 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF163 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF164 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF164 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF164 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF164 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF164 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF164 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF164 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF165 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF165 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF165 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF165 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF165 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF165 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF165 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF166 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF166 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF166 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF166 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF166 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF166 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF166 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF167 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF167 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF167 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF167 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF167 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF167 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF167 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF168 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
